NAME,LOG,CORE,MYOGENESIS,MYC_TARGETS_V2,PROTEIN_SECRETION,INTERFERON_ALPHA_RESPONSE,UNFOLDED_PROTEIN_RESPONSE,UV_RESPONSE_UP,DNA_REPAIR,OXIDATIVE_PHOSPHORYLATION,G2M_CHECKPOINT,E2F_TARGETS,MTORC1_SIGNALING,P53_PATHWAY,ALLOGRAFT_REJECTION,GLYCOLYSIS,INTERFERON_GAMMA_RESPONSE,MITOTIC_SPINDLE,MYC_TARGETS_V1,KRAS_SIGNALING_DN,ESTROGEN_RESPONSE_LATE,CHOLESTEROL_HOMEOSTASIS,INFLAMMATORY_RESPONSE,UV_RESPONSE_DN,PI3K_AKT_MTOR_SIGNALING,APOPTOSIS,ESTROGEN_RESPONSE_EARLY,WNT_BETA_CATENIN_SIGNALING,ANDROGEN_RESPONSE,PEROXISOME,APICAL_JUNCTION,REACTIVE_OXYGEN_SPECIES_PATHWAY,FATTY_ACID_METABOLISM,XENOBIOTIC_METABOLISM,KRAS_SIGNALING_UP
GRHL2,2.0256291667965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LAMC2,2.94148675276941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TH,2.68119599801772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IGFBP1,3.74232303037009,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
MYF6,-2.78510723733159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MME,3.12887165889833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOXP2,-3.28631775513645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IL17A,3.43192925998566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMGA1,2.94528035598255,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOX4,2.61934996818191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLI3,-3.01461371645309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HMGA2,2.4650161913575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ZNF382,-2.6217724781655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UGT2B15,-2.28284062838327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SORD,2.63656653762308,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IGHG1,3.54492665932694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RLN2,2.84167638377806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
